test_cas,species,score
2063,100,3
2063,480,3
2064,317,3
2064,394,3
2065,110,2
2066,93,3
2066,110,3
2066,165,4
2066,266,4
2066,317,4
2066,377,4
2066,381,4
2067,96,3
2067,113,4
2067,165,3
2067,170,3
2067,266,3
2067,317,3
2067,319,3
2067,381,3
2067,407,4
2067,466,3
2067,480,4
2068,415,2
2069,381,3
2070,377,2
2071,395,4
2072,317,2
2073,6,2
2073,212,3
2073,415,4
2073,466,4
2074,1,2
2074,238,2
2074,307,2
2074,317,2
2074,377,1
2075,91,4
2075,95,4
2075,100,4
2075,110,4
2075,113,4
2075,119,3
2075,124,4
2075,165,4
2075,170,4
2075,172,3
2075,238,4
2075,266,4
2075,303,4
2075,310,4
2075,313,4
2075,317,4
2075,335,3
2075,377,4
2075,381,4
2075,397,4
2075,399,4
2075,409,4
2075,466,4
2075,480,4
2076,165,3
2076,170,3
2076,238,3
2076,266,3
2076,317,3
2076,377,2
2076,381,2
2077,6,3
2077,428,3
2078,377,3
2079,6,4
2079,55,4
2079,266,4
2079,317,4
2079,377,4
2079,381,3
2079,466,4
2079,480,4
2080,266,4
2080,409,4
2081,20,3
2081,91,2
2081,136,2
2081,183,3
2081,243,2
2081,317,2
2081,400,3
2081,407,3
2081,415,3
2082,245,2
2083,245,3
2084,6,3
2084,87,2
2084,91,2
2084,114,2
2084,133,2
2084,172,2
2084,266,3
2084,291,2
2084,310,3
2084,317,3
2084,377,2
2084,381,2
2084,395,2
2084,399,3
2084,417,2
2084,428,2
2084,441,3
2084,452,2
2084,453,3
2084,480,2
2084,485,2
2085,87,3
2085,291,3
2085,317,3
2085,395,3
2086,6,3
2086,40,2
2086,91,3
2086,143,3
2086,266,3
2086,317,3
2086,397,4
2086,465,3
2086,480,3
2086,491,4
2087,377,3
2088,370,2
2089,245,3
2090,245,3
2091,266,4
2092,229,4
2092,266,4
2092,317,4
2092,377,5
2092,381,4
2093,87,3
2093,226,3
2093,266,3
2093,291,3
2093,317,3
2093,381,3
2093,395,3
2093,428,3
2094,110,4
2094,266,4
2094,377,4
2094,381,4
2095,394,3
2095,395,3
2096,377,2
2097,10,2
2097,30,2
2097,40,3
2097,148,2
2097,238,2
2097,245,2
2097,247,2
2097,260,2
2097,266,2
2097,310,3
2097,317,2
2097,377,2
2097,381,2
2097,394,2
2097,415,2
2097,451,2
2097,468,2
2098,104,3
2098,124,3
2098,237,3
2098,266,3
2098,317,3
2098,326,3
2098,332,2
2098,377,3
2098,381,3
2098,400,3
2098,407,3
2099,346,2
2100,317,3
2101,40,3
2101,317,4
2102,25,3
2102,91,3
2102,245,3
2103,317,1
2104,275,2
2104,292,4
2105,211,2
2105,245,3
2105,377,2
2105,394,3
2106,266,2
2106,293,2
2106,317,2
2106,381,3
2106,385,2
2106,480,2
2107,246,3
2108,40,3
2108,317,3
2109,302,3
2109,332,3
2109,377,3
2110,40,2
2110,167,2
2110,266,3
2110,377,2
2110,395,3
2111,11,2
2112,55,3
2112,119,3
2112,317,3
2113,171,2
2113,317,3
2114,91,3
2114,95,3
2114,121,3
2114,128,3
2114,172,3
2114,229,3
2114,256,4
2114,310,3
2114,313,3
2114,399,3
2114,452,3
2115,363,3
2115,491,2
2116,377,3
2117,377,2
2118,377,3
2119,466,3
2120,40,3
2120,245,3
2120,394,3
2121,266,3
2121,317,3
2122,212,2
2122,266,3
2122,317,3
2123,212,2
2124,40,2
2124,53,2
2124,91,2
2124,148,3
2124,247,2
2124,260,3
2124,394,3
2124,395,3
2124,451,3
2125,1,3
2125,468,2
2126,317,2
2126,395,2
2127,377,2
2128,317,3
2129,377,2
2130,157,2
2130,428,2
2131,317,2
2131,381,2
2132,266,3
2132,293,3
2132,317,4
2132,469,3
2132,491,3
2133,377,2
2134,317,2
2135,317,2
2135,377,2
2136,377,2
2137,317,2
2138,395,4
2139,428,4
2140,381,2
2141,381,2
2142,377,3
2143,212,3
2144,212,2
2145,377,2
2146,40,2
2146,317,3
2146,409,2
2147,395,2
2148,395,3
2149,266,3
2149,317,3
2149,409,3
2150,381,3
2151,377,2
2152,395,3
2153,377,2
2154,34,3
2154,381,3
2155,395,3
2156,395,2
2157,317,2
2158,87,4
2158,91,4
2158,132,4
2158,212,3
2158,317,4
2158,395,5
2159,25,3
2159,40,4
2159,91,4
2159,245,4
2159,266,3
2159,317,4
2159,377,3
2159,381,3
2159,395,4
2159,424,3
2160,377,2
2161,377,2
2162,377,2
2163,468,3
2164,266,3
2164,317,3
2165,491,4
2166,266,3
2167,40,3
2167,165,3
2167,170,3
2167,238,3
2167,260,3
2167,266,3
2167,317,3
2167,377,3
2167,381,3
2167,394,3
2167,407,3
2167,466,3
2168,395,3
2169,266,2
2169,317,2
2170,245,2
2171,377,2
2172,266,3
2172,317,3
2172,377,3
2172,491,3
2173,266,2
2173,317,2
2174,377,2
2175,266,2
2175,317,2
2176,245,3
2177,25,4
2177,40,3
2177,91,3
2177,245,4
2177,308,3
2177,395,3
2177,466,4
2178,266,3
2178,317,3
2179,317,3
2179,395,3
2180,266,2
2180,317,2
2180,480,2
2181,394,2
2182,91,2
2182,245,3
2183,407,4
2184,245,3
2185,317,3
2185,381,3
2186,40,2
2187,91,3
2187,102,4
2187,334,3
2187,377,3
2187,397,3
2187,480,3
2188,237,2
2189,87,2
2189,266,2
2189,291,2
2189,317,2
2189,394,3
2189,395,2
2189,428,2
2190,266,3
2190,317,3
2190,381,3
2191,377,2
2192,245,2
2192,313,2
2193,377,2
2194,381,4
2195,212,4
2196,245,3
2197,166,3
2197,245,3
2198,6,3
2198,40,3
2198,87,4
2198,91,3
2198,132,4
2198,172,3
2198,266,3
2198,286,3
2198,317,3
2198,332,3
2198,377,3
2198,381,3
2198,428,3
2198,454,4
2198,480,3
2199,40,3
2199,91,3
2199,245,3
2200,394,2
2201,317,3
2202,6,2
2203,377,2
2204,266,3
2204,317,3
2205,317,2
2205,381,2
2206,212,2
2207,377,3
2208,245,2
2209,266,2
2209,317,2
2210,381,3
2211,394,4
2212,302,3
2213,266,2
2213,317,2
2214,6,2
2215,25,3
2215,40,3
2215,91,3
2215,110,3
2215,170,3
2215,229,3
2215,245,3
2215,266,3
2215,293,3
2215,310,3
2215,317,3
2215,332,3
2215,358,3
2215,377,3
2215,381,3
2215,395,4
2215,407,3
2215,409,3
2215,480,3
2216,377,2
2217,55,2
2217,266,2
2218,30,2
2218,238,2
2219,377,2
2220,238,3
2221,466,2
2222,40,4
2222,91,4
2222,113,5
2222,124,4
2222,136,4
2222,141,5
2222,165,4
2222,170,5
2222,225,4
2222,238,4
2222,260,5
2222,266,4
2222,291,4
2222,303,4
2222,317,4
2222,319,5
2222,333,4
2222,377,4
2222,381,4
2222,409,5
2222,466,5
2222,484,5
2223,91,3
2223,229,3
2223,428,3
2224,245,2
2225,377,2
2226,262,2
2226,266,2
2226,291,2
2226,297,2
2226,322,2
2226,334,2
2226,409,2
2226,470,2
2227,377,2
2228,93,3
2228,425,4
2229,229,3
2230,377,3
2231,266,3
2232,91,2
2232,266,3
2232,317,3
2232,377,3
2232,381,4
2232,395,3
2232,480,3
2233,317,3
2234,377,3
2235,6,4
2235,50,4
2235,260,4
2235,317,4
2235,381,3
2235,395,3
2235,406,3
2235,454,3
2236,377,4
2237,456,4
2238,377,3
2239,377,2
2240,6,2
2241,377,2
2242,317,3
2242,428,3
2243,266,3
2243,317,3
2243,480,3
2244,245,2
2245,40,3
2245,187,3
2245,266,3
2245,291,3
2245,297,4
2245,317,3
2245,377,3
2246,377,3
2247,11,3
2248,377,2
2249,6,3
2249,266,3
2249,310,4
2249,317,3
2249,332,2
2249,395,3
2249,428,3
2249,480,3
2250,238,2
2250,245,3
2251,317,2
2252,40,3
2252,91,4
2252,113,4
2252,124,3
2252,136,3
2252,141,4
2252,225,3
2252,238,4
2252,266,4
2252,303,3
2252,317,4
2252,319,4
2252,333,3
2252,377,3
2252,409,4
2252,466,4
2252,468,4
2252,484,4
2253,91,2
2253,212,2
2253,317,2
2253,395,2
2253,422,1
2254,266,3
2254,317,3
2255,266,3
2255,317,3
2256,407,3
2257,3,3
2257,40,3
2257,211,3
2257,266,3
2257,317,3
2258,377,2
2259,317,3
2260,11,3
2261,266,3
2261,317,3
2262,266,1
2263,212,3
2264,212,2
2264,266,2
2264,310,2
2264,317,2
2264,381,3
2264,480,2
2265,245,3
2265,266,4
2265,377,4
2266,377,2
2267,1,2
2268,377,2
2269,212,3
2269,238,4
2269,266,4
2269,317,4
2269,381,4
2269,468,4
2270,110,4
2270,165,3
2270,172,2
2270,245,2
2270,266,3
2270,317,4
2270,319,4
2270,347,2
2270,377,2
2270,381,3
2270,409,4
2270,466,4
2270,491,4
2271,212,3
2271,225,2
2272,168,2
2272,212,3
2272,266,3
2272,272,3
2272,317,3
2272,377,3
2272,381,3
2272,394,3
2272,477,3
2273,395,4
2274,377,3
2275,377,3
2276,266,3
2276,377,3
2277,266,4
2277,480,4
2278,266,3
2278,317,3
2278,381,3
2279,6,3
2280,113,4
2280,141,5
2280,165,5
2280,238,5
2280,260,5
2280,266,5
2280,317,5
2280,319,5
2280,377,5
2280,381,5
2280,407,5
2280,409,5
2280,466,5
2281,266,2
2282,395,4
2283,377,2
2284,266,3
2284,317,3
2285,91,1
2286,87,3
2286,291,3
2286,317,3
2286,395,3
2287,266,3
2287,377,3
2288,266,4
2288,317,4
2288,480,4
2289,377,2
2289,384,2
2290,91,2
2290,266,2
2290,317,2
2290,377,2
2290,395,2
2290,480,2
2291,40,2
2291,266,3
2291,317,3
2291,377,3
2291,381,3
2291,480,3
2292,317,2
2292,377,2
2293,6,3
2293,25,3
2293,91,3
2293,225,3
2293,229,3
2293,310,3
2293,332,4
2293,333,3
2293,361,3
2293,377,3
2293,394,3
2293,428,3
2294,245,3
2295,266,3
2295,317,3
2296,87,3
2296,266,3
2296,291,3
2296,317,3
2296,428,3
2297,212,2
2298,266,2
2298,317,3
2299,91,2
2299,245,3
2299,266,2
2299,317,3
2299,395,2
2299,480,2
2300,266,2
2300,317,2
2300,480,3
2301,332,4
2301,394,3
2301,399,3
2302,87,3
2302,291,3
2302,317,3
2302,395,3
2303,266,2
2303,317,2
2304,377,2
2305,266,2
2306,212,3
2307,266,3
2308,317,2
2309,245,3
2309,266,3
2309,317,3
2309,381,3
2310,6,1
2310,91,2
2310,317,2
2311,208,3
2311,245,3
2311,266,3
2311,317,3
2311,377,3
2311,394,3
2311,407,3
2312,91,3
2312,245,3
2312,266,3
2312,368,3
2312,398,3
2313,266,4
2313,317,4
2313,377,4
2313,381,4
2314,266,3
2314,317,2
2315,110,2
2315,266,2
2315,317,2
2316,212,3
2317,40,1
2318,266,4
2318,317,4
2319,317,2
2320,266,3
2320,317,3
2320,381,3
2320,480,3
2321,6,3
2322,6,3
2323,394,3
2324,245,2
2325,40,1
2325,87,1
2325,245,2
2325,317,1
2325,407,2
2326,55,2
2326,266,1
2326,317,1
2327,377,3
2328,229,2
2329,266,4
2329,317,4
2329,377,4
2329,381,4
2330,212,3
2331,335,3
2332,317,2
2333,87,2
2333,266,2
2333,358,2
2334,377,3
2335,377,3
2336,317,3
2337,317,4
2337,395,4
2338,238,2
2338,266,2
2338,317,2
2338,377,2
2338,381,2
2338,480,2
2339,55,4
2339,266,4
2339,317,4
2340,395,3
2341,25,2
2341,40,3
2341,53,3
2341,91,3
2341,245,3
2341,379,3
2341,399,3
2342,25,2
2342,91,2
2342,245,2
2343,212,2
2343,266,3
2343,317,2
2343,480,2
2344,87,2
2344,291,2
2344,317,2
2345,25,3
2345,91,3
2345,245,3
2346,119,3
2346,266,3
2346,297,3
2346,317,4
2346,377,3
2346,480,3
2347,6,3
2347,266,3
2347,317,3
2347,377,3
2348,407,3
2349,229,3
2349,266,2
2349,317,2
2350,266,3
2350,317,3
2350,377,3
2350,480,3
2351,245,2
2351,394,2
2352,381,2
2353,428,4
2354,377,3
2355,377,4
2356,266,2
2356,317,3
2356,480,3
2357,317,2
2357,381,2
2358,6,2
2358,25,2
2358,40,2
2358,91,2
2358,245,2
2359,317,2
2360,11,3
2361,266,3
2361,317,3
2361,377,3
2361,480,3
2362,317,2
2363,40,4
2363,157,3
2363,266,2
2363,377,3
2363,395,4
2364,317,2
2365,212,3
2366,377,3
2367,377,2
2368,55,3
2368,211,3
2368,266,3
2368,292,3
2368,317,3
2368,480,3
2369,6,3
2369,23,2
2369,25,3
2369,40,3
2369,91,3
2369,225,3
2369,229,3
2369,245,3
2369,266,3
2369,293,3
2369,308,3
2369,310,3
2369,317,3
2369,332,3
2369,333,3
2369,363,3
2369,381,3
2369,395,3
2369,415,3
2369,428,3
2369,447,3
2369,468,3
2369,480,3
2370,6,3
2370,271,3
2370,310,3
2370,317,4
2371,10,2
2371,245,2
2371,317,3
2372,1,3
2372,317,3
2373,480,2
2374,377,2
2375,110,2
2375,165,4
2375,266,4
2375,377,4
2375,381,4
2376,212,4
2376,266,5
2376,317,5
2377,266,3
2377,317,3
2377,377,4
2377,381,4
2377,480,3
2378,266,3
2379,377,4
2380,317,2
2381,480,3
2382,91,3
2382,165,3
2382,238,3
2382,260,3
2382,266,3
2382,317,3
2382,319,3
2382,377,3
2382,381,3
2382,466,3
2383,266,3
2383,317,3
2383,381,2
2383,480,3
2384,238,3
2384,266,3
2384,317,3
2385,245,2
2386,6,4
2386,50,3
2386,91,3
2386,144,4
2386,260,4
2386,310,3
2386,317,3
2386,332,4
2386,377,3
2386,395,3
2386,406,3
2386,423,4
2387,238,2
2388,377,3
2389,377,2
2390,266,3
2390,317,3
2390,480,3
2391,377,2
2392,377,3
2393,55,1
2393,266,1
2394,266,2
2394,317,2
2395,377,2
2396,377,3
2397,229,2
2398,407,2
2399,266,2
2399,317,2
2400,53,5
2400,110,2
2400,165,2
2400,170,2
2400,207,2
2400,211,1
2400,229,2
2400,266,2
2400,272,3
2400,317,2
2400,377,2
2400,381,2
2400,397,2
2400,407,2
2400,477,3
2400,485,2
2401,226,3
2401,266,3
2401,317,3
2402,317,3
2403,40,3
2403,182,2
2404,377,2
2405,212,3
2405,317,4
2405,377,3
2405,381,3
2406,190,3
2406,237,3
2406,238,3
2406,317,3
2406,326,3
2406,468,3
2407,466,3
2408,317,3
2409,245,2
2410,266,3
2410,377,2
2411,245,2
2412,245,4
2412,377,4
2413,91,3
2413,266,3
2413,317,3
2413,480,3
2414,119,3
2414,266,3
2414,381,3
2414,415,4
2415,40,4
2415,317,4
2415,379,4
2415,395,5
2415,399,4
2416,133,5
2416,266,4
2416,317,4
2416,381,3
2417,266,4
2418,212,4
2419,377,4
2420,266,3
2420,317,3
2420,480,3
2421,87,2
2421,291,3
2421,317,2
2422,245,2
2423,40,3
2423,91,3
2423,245,3
2423,317,4
2423,395,3
2424,266,2
2424,317,3
2424,377,3
2425,91,3
2425,266,3
2425,317,3
2425,377,3
2425,422,3
2426,25,2
2426,40,2
2426,91,2
2426,245,2
2427,40,2
2427,229,2
2427,266,2
2427,317,2
2427,377,2
2428,40,1
2428,317,1
2428,329,1
2428,377,1
2428,394,1
2428,395,1
2429,266,3
2429,317,3
2429,394,3
2429,395,3
2429,480,3
2430,377,2
2431,317,2
2431,377,2
2431,381,2
2432,317,2
2433,377,3
2434,394,2
2435,245,3
2436,25,3
2436,91,3
2436,245,3
2436,317,3
2436,395,3
2437,377,2
2438,11,2
2439,377,4
2440,110,2
2440,165,2
2440,170,2
2440,211,2
2440,266,2
2440,317,2
2440,377,2
2440,381,2
2440,395,2
2440,407,2
2440,480,4
2441,25,3
2441,91,3
2441,229,2
2441,245,3
2441,266,2
2441,317,2
2442,266,3
2442,317,3
2443,377,2
2444,229,3
2445,266,3
2445,317,3
2445,394,3
2445,480,2
2446,377,4
2447,377,5
2448,394,3
2449,317,2
2449,381,2
2450,394,2
2451,91,3
2452,317,3
2453,377,3
2454,317,2
2455,266,3
2455,317,3
2455,381,3
2455,394,3
2455,480,3
2456,394,2
2457,466,3
2458,317,2
2459,110,2
2459,319,2
2460,377,2
2461,266,3
2461,317,3
2462,317,2
2463,395,2
2463,482,3
2464,212,3
2465,93,3
2465,110,2
2466,266,3
2466,317,3
2466,381,3
2467,266,3
2467,317,3
2468,91,4
2468,395,3
2469,377,4
2470,377,4
2471,377,4
2472,317,2
2473,377,3
2474,245,2
2474,266,2
2474,317,1
2475,226,3
2475,229,3
2476,377,5
2477,317,2
2477,377,2
2478,11,2
2478,36,2
2478,71,2
2478,91,2
2478,97,2
2478,131,2
2478,182,2
2478,190,2
2478,221,2
2478,225,2
2478,237,2
2478,238,2
2478,242,2
2478,245,2
2478,256,3
2478,266,3
2478,294,2
2478,317,2
2478,326,2
2478,332,2
2478,365,2
2478,377,3
2478,381,3
2478,387,3
2478,395,3
2478,415,3
2478,436,2
2478,466,3
2478,468,2
2479,266,3
2479,317,3
2480,377,3
2481,212,2
2481,266,2
2481,317,2
2481,480,2
2482,260,1
2482,307,2
2483,266,3
2483,317,3
2483,377,3
2483,480,3
2484,266,2
2485,40,4
2485,212,3
2485,229,4
2485,266,4
2485,317,4
2486,387,2
2487,238,2
2487,266,2
2487,317,2
2487,377,2
2487,409,2
2488,317,2
2489,1,1
2489,93,1
2489,307,2
2489,317,1
2489,466,1
2490,307,2
2491,266,3
2491,317,3
2491,377,3
2491,381,3
2491,468,3
2492,377,2
2492,381,2
2493,91,3
2494,257,3
2494,270,4
2494,317,5
2494,395,4
2495,6,5
2495,91,4
2495,139,5
2495,225,4
2495,266,4
2495,317,4
2495,377,4
2495,381,4
2495,480,4
2496,377,3
2497,294,3
2497,316,2
2498,266,3
2498,317,4
2498,332,3
2498,379,3
2498,381,3
2498,480,3
2499,211,2
2499,238,2
2499,266,3
2499,317,3
2499,377,3
2499,381,2
2499,423,3
2500,6,3
2500,53,3
2500,87,4
2500,91,4
2500,144,3
2500,229,3
2500,231,4
2500,266,4
2500,291,4
2500,310,3
2500,317,4
2500,332,3
2500,377,4
2500,379,4
2500,381,4
2500,395,3
2500,397,4
2500,399,3
2500,428,4
2501,6,3
2501,91,2
2501,229,3
2501,266,3
2501,317,3
2502,377,2
2503,245,2
2504,245,2
2505,245,3
2505,377,2
2506,87,3
2506,91,3
2506,266,4
2506,291,3
2506,317,4
2506,377,3
2506,480,4
2507,87,2
2507,266,3
2507,317,3
2507,332,2
2507,480,3
2508,6,3
2508,14,3
2508,18,3
2508,20,3
2508,25,3
2508,34,3
2508,40,3
2508,91,3
2508,100,3
2508,113,3
2508,116,3
2508,123,3
2508,136,3
2508,141,3
2508,181,2
2508,183,3
2508,189,2
2508,226,3
2508,231,3
2508,241,3
2508,245,3
2508,260,3
2508,266,3
2508,289,2
2508,291,3
2508,310,3
2508,313,4
2508,317,3
2508,341,4
2508,377,3
2508,379,3
2508,400,3
2508,415,3
2508,428,3
2508,492,4
2509,266,3
2509,317,3
2510,266,2
2510,317,3
2510,381,2
2511,266,2
2511,317,2
2512,183,3
2512,266,2
2512,317,3
2513,245,3
2513,317,3
2514,91,3
2514,317,3
2514,395,3
2515,377,2
2516,266,2
2516,317,2
2517,332,2
2518,361,3
2519,6,2
2520,466,3
2521,1,2
2521,307,2
2522,1,2
2522,307,2
2523,260,1
2523,307,2
2523,317,1
2524,317,2
2525,87,3
2525,238,3
2525,266,3
2525,317,3
2525,377,3
2525,381,3
2525,395,4
2525,468,3
2525,480,3
2526,229,3
2526,332,5
2527,307,2
2528,170,2
2528,190,2
2528,229,2
2528,237,2
2528,238,2
2528,266,2
2528,317,2
2528,326,2
2528,377,2
2528,468,2
2529,156,3
2529,394,4
2530,266,3
2530,317,3
2531,245,2
2532,245,2
2533,266,3
2533,317,3
2534,266,4
2534,317,4
2534,377,4
2534,480,4
2535,6,4
2535,53,4
2535,55,4
2535,56,4
2535,91,4
2535,95,3
2535,100,5
2535,139,4
2535,168,5
2535,172,5
2535,182,4
2535,211,4
2535,225,3
2535,229,4
2535,245,5
2535,260,5
2535,266,5
2535,271,4
2535,293,5
2535,310,4
2535,313,4
2535,317,5
2535,332,4
2535,363,5
2535,377,4
2535,379,2
2535,381,5
2535,394,4
2535,399,3
2535,407,4
2535,441,4
2535,447,5
2535,480,3
2535,485,4
2536,266,2
2536,317,2
2536,480,2
2537,40,5
2538,395,3
2539,170,3
2540,395,4
2541,6,4
2541,266,2
2541,317,2
2541,480,2
2542,245,2
2543,6,4
2543,53,3
2543,91,4
2543,95,4
2543,131,3
2543,152,5
2543,157,4
2543,172,4
2543,229,4
2543,245,4
2543,266,4
2543,271,4
2543,272,5
2543,310,4
2543,313,4
2543,317,4
2543,332,4
2543,379,3
2543,387,3
2543,394,4
2543,395,4
2543,399,4
2543,407,4
2543,428,4
2543,441,3
2543,452,3
2543,466,4
2543,477,5
2543,480,4
2544,266,2
2545,40,1
2545,317,1
2546,317,2
2546,381,2
2547,6,4
2547,25,4
2547,40,3
2547,41,4
2547,55,4
2547,70,4
2547,75,5
2547,91,4
2547,100,4
2547,110,5
2547,113,5
2547,148,4
2547,167,4
2547,169,4
2547,170,4
2547,185,5
2547,225,4
2547,228,4
2547,229,3
2547,238,4
2547,245,4
2547,251,4
2547,260,4
2547,266,4
2547,271,4
2547,288,4
2547,293,4
2547,304,4
2547,310,4
2547,317,4
2547,332,3
2547,338,4
2547,349,5
2547,371,5
2547,377,4
2547,381,4
2547,394,4
2547,395,3
2547,402,4
2547,407,4
2547,409,4
2547,411,5
2547,428,4
2547,441,3
2547,451,4
2547,480,4
2547,494,4
2548,377,4
2549,394,3
2550,266,3
2550,317,3
2550,381,3
2551,119,2
2551,266,3
2552,212,3
2553,6,5
2553,11,3
2553,23,5
2553,53,3
2553,91,4
2553,95,4
2553,100,4
2553,101,3
2553,121,4
2553,144,5
2553,172,4
2553,182,4
2553,186,5
2553,266,5
2553,271,5
2553,310,5
2553,317,5
2553,332,4
2553,379,4
2553,394,5
2553,395,4
2553,399,3
2553,427,4
2553,428,4
2553,453,3
2553,480,5
2553,494,4
2554,266,2
2554,317,2
2555,40,2
2555,91,2
2555,266,2
2555,317,3
2555,394,3
2555,480,3
2556,266,3
2557,190,3
2557,237,3
2557,238,3
2557,317,3
2557,326,3
2557,468,3
2558,266,3
2559,266,3
2559,317,3
2560,93,3
2560,110,3
2560,165,4
2560,212,3
2560,266,4
2560,317,4
2560,377,4
2560,381,4
2561,91,2
2562,226,2
2562,317,2
2562,395,3
2563,317,3
2564,238,2
2565,317,2
2566,377,2
2567,238,3
2568,238,2
2569,238,3
2570,238,2
2570,377,2
2571,377,2
2572,377,2
2573,238,2
2574,238,2
2575,238,2
2576,212,3
2576,466,3
2577,238,2
2578,377,3
2579,266,2
2579,317,2
2580,394,2
2581,317,2
2582,377,3
2583,377,3
2584,266,4
2584,317,4
2584,480,4
2585,466,3
2586,245,3
2586,377,3
2587,245,3
2588,245,3
2589,485,3
2590,266,3
2590,317,3
2591,40,2
2591,226,2
2591,266,2
2591,317,2
2592,40,2
2592,182,3
2593,40,3
2593,266,4
2593,317,4
2593,480,3
2594,228,4
2594,229,3
2594,317,3
2594,318,4
2594,332,4
2594,379,3
2594,395,4
2595,6,4
2596,190,3
2596,237,3
2596,238,3
2596,266,2
2596,317,3
2596,326,3
2596,468,3
2597,238,3
2597,266,3
2597,317,4
2597,377,3
2597,394,3
2597,436,3
2597,480,3
2598,266,5
2598,317,5
2598,377,5
2599,266,3
2599,317,3
2599,480,3
2600,93,3
2601,91,2
2601,317,2
2601,395,2
2602,377,3
2603,317,3
2604,266,3
2604,317,3
2604,377,3
2604,381,3
2605,266,1
2606,87,3
2606,91,3
2606,132,3
2606,152,3
2606,266,3
2606,317,4
2606,454,3
2607,377,2
2608,377,3
2609,6,4
2609,245,3
2609,377,3
2609,480,3
2610,377,3
2611,377,3
2612,394,2
2613,266,2
2613,317,2
2614,266,4
2615,238,2
2615,266,2
2615,317,2
2615,377,3
2615,409,2
2616,406,3
2617,428,4
2618,428,4
2619,428,4
2620,428,4
2621,428,4
2622,428,4
2623,428,4
2624,212,3
2625,212,3
2626,395,3
2627,212,3
2628,212,3
2629,212,3
2630,212,3
2631,212,4
2632,212,4
2633,212,4
2634,212,3
2635,212,4
2636,212,4
2637,212,2
2638,212,2
2639,212,2
2640,170,3
2640,280,3
2640,317,3
2641,266,3
2641,317,3
2641,377,3
2642,266,3
2642,317,3
2642,377,3
2643,317,3
2644,394,3
2645,237,2
2645,238,2
2645,266,2
2645,317,2
2645,326,2
2645,377,2
2645,381,2
2645,468,2
2646,25,2
2646,91,2
2646,229,2
2646,245,2
2647,245,5
2648,190,3
2648,237,3
2648,238,3
2648,317,3
2648,326,3
2648,468,3
2649,266,2
2649,317,2
2650,23,3
2651,91,2
2651,266,2
2651,291,2
2651,317,2
2651,394,2
2651,395,2
2652,266,3
2652,317,2
2652,394,3
2652,480,3
2653,91,2
2653,266,2
2653,317,3
2653,480,2
2654,310,4
2655,40,5
2656,266,3
2656,317,3
2656,377,3
2657,317,3
2657,319,3
2658,317,3
2659,317,3
2660,317,4
2660,319,3
2661,245,3
2662,40,2
2662,91,2
2662,245,2
2663,266,2
2663,317,2
2664,245,3
2665,245,3
2666,245,3
2667,317,2
2668,170,3
2668,238,3
2668,266,3
2668,317,3
2668,332,3
2668,395,3
2668,480,3
2669,491,4
2670,141,3
2670,266,2
2670,317,3
2670,377,2
2670,381,2
2670,409,3
2670,468,3
2670,480,2
2670,484,3
2671,55,4
2671,170,5
2671,216,4
2671,480,4
2672,266,3
2672,317,3
2673,91,3
2673,266,3
2673,317,3
2673,368,3
2673,381,3
2673,394,2
2673,406,3
2673,466,3
2673,491,3
2674,370,3
2675,245,3
2676,6,2
2676,317,2
2677,377,3
2678,91,3
2678,266,3
2678,317,3
2678,377,3
2678,381,3
2678,394,3
2679,266,3
2679,317,3
2680,92,2
2680,196,2
2680,237,3
2680,241,3
2680,290,2
2681,212,3
2682,190,3
2682,237,3
2682,238,3
2682,266,3
2682,317,3
2682,326,3
2682,377,3
2682,381,3
2682,468,3
2683,266,3
2683,317,4
2683,377,4
2684,6,4
2684,245,4
2684,271,4
2684,310,4
2684,317,4
2685,245,4
2685,317,4
2686,317,3
2687,6,4
2688,332,3
2689,317,3
2690,480,4
2691,466,3
2692,266,4
2692,317,4
2692,381,4
2693,266,1
2693,317,1
2694,381,3
2695,266,2
2696,394,4
2697,266,3
2697,317,4
2698,11,1
2698,165,3
2698,266,2
2698,317,2
2698,377,2
2698,381,3
2699,170,3
2699,212,3
2699,266,3
2699,317,3
2699,319,3
2699,381,3
2699,415,3
2699,466,3
2700,466,2
2701,317,3
2702,394,2
2703,91,2
2703,317,3
2703,395,3
2704,229,2
2705,266,3
2705,317,3
2705,381,3
2706,212,3
2707,266,4
2707,317,4
2707,480,4
2708,317,2
2709,40,4
2710,40,4
2711,40,4
2712,40,4
2713,40,4
2714,40,4
2715,40,4
2716,40,4
2717,40,4
2718,6,4
2719,55,3
2719,190,3
2719,237,3
2719,238,3
2719,266,3
2719,317,3
2719,326,3
2719,377,3
2719,468,3
2720,266,3
2720,317,3
2720,394,3
2720,395,3
2721,266,2
2721,317,2
2721,377,2
2721,381,2
2721,466,2
2721,480,2
2722,317,4
2722,395,4
2723,260,2
2724,317,3
2725,317,3
2726,377,2
2727,381,3
2728,90,2
2728,91,2
2728,170,3
2728,266,3
2728,317,3
2728,319,2
2728,381,2
2728,395,2
2728,466,2
2729,266,2
2729,317,2
2730,266,3
2730,317,3
2731,313,1
2732,317,3
2733,6,4
2733,266,2
2733,317,2
2733,381,2
2734,149,5
2734,168,5
2734,211,5
2734,266,5
2734,267,5
2734,377,5
2734,394,4
2734,415,5
2734,457,5
2734,468,4
2735,395,4
2736,394,4
2737,40,3
2737,106,4
2737,110,4
2737,266,3
2737,297,3
2737,317,3
2737,377,3
2737,381,3
